#version: homodeus
32 116              -> ' ' 't'
1773 4659           -> ' bu' 'cks'
1458 24170          -> ' head' 'butt'
3286 3766           -> ' ten' 'ured'
960 21887           -> 'co' 'hort'
28213 640           -> 'sle' 'pt'
28194 18272         -> ' ridic' 'ulously'
633 17272           -> 'int' 'imid'
10671 278           -> 'department' 'al'
3050 6796           -> 'spe' 'aker'
629 23423           -> ' dis' 'oriented'
80 307              -> 'P' 'll'
379 21880           -> '“' 'Excuse'
15141 7643          -> 'sw' 'iped'
19773 7373          -> ' ram' 'bling'
379 7782            -> '“' 'Perhaps'
383 34576           -> ' not' 'oriously'
24485 291           -> ' harass' 'ed'
322 28337           -> ' be' 'eline'
1034 607            -> ' sl' 'ated'
2380 5080           -> ' fr' 'idge'
34255 20913         -> ' sid' 'etra'
45847 3909          -> ' sidetra' 'cked'
13266 661           -> 'Che' 'ers'
17548 385           -> ' puls' 'ate'
2708 23571          -> ' De' 'finitely'
3812 12880          -> 'pan' 'creatic'
732 267             -> 'pe' 'er'
2691 1631           -> ' extra' 'ordin'
45854 11833         -> ' extraordin' 'aire'
379 23749           -> '“' 'Jesus'
959 359             -> '?”' '’'
4930 10351          -> ' dam' 'mit'
295 7739            -> 'om' 'itable'
1784 337            -> ' St' 'ay'
6829 314            -> ' fond' 'ly'
304 267             -> ' n' 'er'
45862 100           -> ' ner' 'd'
1766 2855           -> 'ret' 'ending'
15222 275           -> ' tum' 'or'
5886 5129           -> 'hor' 'rible'
2680 979            -> ' exp' 'ire'
344 28243           -> 'ch' 'atting'
5530 335            -> 'sl' 'id'
2446 314            -> ' dri' 'ly'
19790 110           -> '“Was' 'n'
4227 411            -> ' War' 'ri'
45872 275           -> ' Warri' 'or'
705 329             -> ' dist' 'ra'
45874 3303          -> ' distra' 'ught'
8925 523            -> ' Che' 'ap'
15685 1655          -> 'birth' 'day'
5065 314            -> ' Most' 'ly'
11007 408           -> ' indign' 'ity'
8192 2254           -> ' citizens' 'hip'
1721 11438          -> ' pass' 'word'
5630 510            -> ' scr' 'un'
45882 1781          -> ' scrun' 'ched'
458 2903            -> ' com' 'plied'
4627 6729           -> ' shr' 'imp'
7953 284            -> ' screw' 'ing'
860 24066           -> ' over' 'lords'
629 21354           -> ' dis' 'believing'
2098 115            -> ' short' 's'
3096 109            -> ' black' 'm'
45890 13407         -> ' blackm' 'ailing'
379 3724            -> '“' 'First'
34612 873           -> ' weir' 'der'
100 674             -> 'd' 'ates'
83 316              -> 'S' 'ent'
583 31711           -> ' P' 'CR'
379 11032           -> '“' 'Clearly'
11580 29707         -> ' cock' 'roaches'
503 7585            -> ' H' 'AD'
573 34621           -> ' un' 'acceptable'
388 10266           -> ' he' 'mor'
10339 115           -> '“U' 's'
379 13788           -> '“' 'Those'
573 25540           -> ' un' 'bothered'
24835 73            -> '—l' 'I'
434 359             -> '—' '’'
100 870             -> 'd' 'ick'
582 334             -> ' ar' 'ro'
45908 103           -> ' arro' 'g'
2483 10566          -> 'rep' 'utation'
379 4607            -> '“' 'Re'
386 13463           -> ' S' 'ighed'
281 6563            -> ' p' 'ept'
45913 488           -> ' pept' 'ide'
684 17531           -> 'ear' 'marked'
379 11442           -> '“' 'Ro'
4811 2572           -> '“M' 'ost'
2969 314            -> 'current' 'ly'
12777 3388          -> ' dismiss' 'ively'
386 9051            -> ' S' 'ounds'
6155 20625          -> '“P' 'retty'
356 32446           -> ' y' 'anked'
13621 1110          -> ' ep' 'ically'
3195 11010          -> ' Re' 'assuring'
566 9013            -> ' pl' 'aque'
565 4927            -> ' qu' 'ashed'
7845 10237          -> ' emb' 'arking'
454 10051           -> ' F' 'amiliar'
925 309             -> ' pre' 'st'
6834 14216          -> 'sem' 'ester'
3191 1944           -> ' social' 'ization'
5727 1711           -> 'comput' 'ational'
5142 8029           -> 'mis' 'erable'
434 18081           -> '—' 'okay'
11674 5468          -> ' suspic' 'iously'
29402 2051          -> ' bem' 'used'
379 9886            -> '“' 'Very'
379 11755           -> '“' 'Though'
14104 732           -> ' tro' 'pe'
6436 107            -> 'uk' 'k'
45940 1832          -> 'ukk' 'ah'
281 262             -> ' p' 'on'
45942 3953          -> ' pon' 'dered'
6244 22916          -> ' cheek' 'bones'
1409 7030           -> 'hes' 'itated'
4056 3356           -> ' fin' 'ality'
110 15875           -> 'n' 'inth'
731 24368           -> ' wr' 'inging'
379 3097            -> '“' 'St'
289 1089            -> ' d' 'ub'
2995 278            -> '-p' 'al'
1077 3888           -> ' vol' 'ley'
45952 6081          -> ' volley' 'ball'
18809 810           -> ' accommod' 'ating'
769 267             -> ' must' 'er'
454 518             -> ' F' 'ake'
4374 1717           -> ' fig' 'uring'
8980 272            -> ' hes' 'it'
6647 913            -> ' percent' 'ile'
7530 9051           -> '“S' 'ounds'
986 732             -> ' gra' 'pe'
867 293             -> ' sc' 'ion'
333 11021           -> ' T' 'ED'
33141 287           -> ' Olymp' 'ic'
33276 872           -> ' cass' 'ero'
45965 273           -> ' cassero' 'le'
263 18325           -> ' w' 'agging'
4419 2855           -> 'pret' 'ending'
433 278             -> ' or' 'al'
263 318             -> ' w' 'ow'
2025 7807           -> '“I' 'sn'
517 1538            -> ' C' 'ute'
1434 518            -> ' int' 'ake'
7280 403            -> '“F' 'ant'
45974 2253          -> '“Fant' 'astic'
431 12216           -> ' sp' 'iel'
286 1631            -> ' in' 'ordin'
45977 385           -> ' inordin' 'ate'
29416 329           -> 'underg' 'ra'
1795 613            -> ' cre' 'ase'
6750 2447           -> 'gl' 'anced'
14065 2065          -> ' cash' 'ier'
579 505             -> 'du' 'de'
359 4210            -> '’' '”—'
3777 6162           -> 'dist' 'racted'
3705 5578           -> ' Ex' 'cellent'
19540 265           -> ' diplom' 'at'
18132 291           -> ' fidget' 'ed'
4827 119            -> 'stra' 'w'
796 8009            -> ' cl' 'ucked'
322 714             -> ' be' 'gr'
45991 25864         -> ' begr' 'udging'
45992 314           -> ' begrudging' 'ly'
8530 20415          -> 'leg' 'gings'
304 647             -> ' n' 'ast'
5199 5569           -> ' fort' 'ifying'
690 28379           -> 'pon' 'dering'
467 379             -> ' “' '“'
4121 24143          -> ' sn' 'augh'
306 14994           -> ' l' 'Il'
1103 784            -> 'dam' 'age'
1175 5973           -> ' U' 'gh'
18058 278           -> ' inform' 'al'
18209 13123         -> '“Un' 'clear'
4292 13843          -> ' cra' 'ppy'
3286 420            -> ' ten' 'ure'
477 11031           -> 'we' 'bsite'
4427 351            -> '“T' 'am'
108 10864           -> 'l' 'atte'
5426 7147           -> ' pet' 'rich'
46010 275           -> ' petrich' 'or'
4949 300            -> '-n' 'et'
46012 8464          -> '-net' 'working'
27641 284           -> 'monitor' 'ing'
13435 9140          -> ' eyel' 'ashes'
33326 1104          -> ' eer' 'ily'
112 2065            -> 'p' 'ier'
46017 2339          -> 'pier' 'cing'
1311 415            -> ' br' 'ist'
17166 584           -> ' schedu' 'led'
10232 460           -> ' eg' 'os'
368 7171            -> 'ir' 'lfriend'
3097 15890          -> 'St' 'arbucks'
28033 1171          -> 'regret' 'ting'
294 10562           -> ' h' 'uh'
264 9064            -> ' s' 'ipping'
4302 427            -> ' support' 'ive'
70 525              -> 'F' 'ine'
109 310             -> 'm' 'ot'
510 19519           -> 'un' 'welcome'
3312 6328           -> 'sub' 'mitted'
330 6655            -> ' re' 'run'
689 23989           -> ' sm' 'irk'
867 265             -> ' sc' 'at'
46034 678           -> ' scat' 'hing'
10599 810           -> ' collabor' 'ating'
15784 2826          -> ' aud' 'itor'
46037 1948          -> ' auditor' 'ium'
966 18135           -> 'dis' 'pleased'
434 14958           -> '—' 'sorry'
4427 518            -> '“T' 'ake'
4440 5361           -> ' fellow' 'ship'
4391 284            -> 'imag' 'ing'
396 6189            -> 'ss' 'ibly'
1669 5355           -> ' expect' 'antly'
16190 15449         -> ' Power' 'Point'
98 4510             -> 'b' 'bled'
396 104             -> 'ss' 'h'
7530 1056           -> '“S' 'sh'
15057 5468          -> ' Ser' 'iously'
4121 7833           -> ' sn' 'aked'
579 307             -> 'du' 'll'
560 359             -> '.”' '’'
21497 640           -> ' surre' 'pt'
46054 34561         -> ' surrept' 'itiously'
434 6338            -> '—' 'break'
21226 314           -> ' Sad' 'ly'
83 12057            -> 'S' 'BD'
578 7567            -> 'con' 'ferences'
16484 20415         -> ' lod' 'gings'
83 7646             -> 'S' 'TEM'
330 575             -> ' re' 'ass'
1347 12885          -> ' squ' 'inted'
501 780             -> ' j' 'og'
13051 1969          -> 'moon' 'light'
282 1102            -> ' f' 'aking'
583 19610           -> ' P' 'DA'
2012 559            -> ' tor' 'so'
266 26415           -> ' o' 'gling'
4086 4595           -> 'tw' 'itch'
633 1905            -> 'int' 'ention'
1607 4737           -> ' fl' 'icked'
379 15544           -> '“' 'Anyway'
18209 1217          -> '“Un' 'less'
966 13483           -> 'dis' 'sertation'
755 1949            -> ' ang' 'ling'
517 7992            -> ' C' 'rap'
2763 16583          -> ' war' 'rant'
3104 261            -> '“You' 're'
379 2985            -> '“' 'At'
1458 15530          -> ' head' 'phones'
319 21487           -> ' g' 'onna'
45 8884             -> '-' 'worth'
98 16797            -> 'b' 'ench'
4594 1743           -> ' sad' 'istic'
23359 1328          -> 'acquaint' 'ances'
379 11073           -> '“' 'Everything'
573 4269            -> ' un' 'made'
271 734             -> ' c' 'ack'
1401 5309           -> ' ev' 'illy'
417 1349            -> ' pro' 'pos'
46091 1129          -> ' propos' 'als'
4376 952            -> ' rev' 'ise'
20434 3248          -> 'feed' 'back'
286 1463            -> ' in' 'und'
46095 607           -> ' inund' 'ated'
3739 338            -> ' gradu' 'ation'
45 2379             -> '-' 'look'
11762 2085          -> ' clut' 'tered'
34689 1419          -> ' swat' 'ted'
6610 3735           -> '“G' 'oogle'
473 1584            -> ' M' 'aps'
434 7604            -> '—' 'probably'
330 11497           -> ' re' 'running'
3597 3365           -> 'lt' 'imate'
74 716              -> 'J' 'ess'
8769 15752          -> '“H' 'oly'
2995 734            -> '-p' 'ack'
304 3827            -> ' n' 'umb'
1049 784            -> ' mass' 'age'
4427 17683          -> '“T' 'rue'
398 105             -> ' W' 'i'
2280 2232           -> ' vis' 'cer'
609 34651           -> ' ve' 'ggie'
34672 798           -> ' devol' 'ved'
264 14267           -> ' s' 'ession'
604 2555            -> ' J' 'ude'
473 68              -> ' M' 'D'
45 4248             -> '-' 'Ph'
8950 335            -> ' flu' 'id'
5546 116            -> 'Don' 't'
623 3252            -> ' res' 'idence'
259 12108           -> 'in' 'appropriate'
306 870             -> ' l' 'ick'
121 5150            -> 'y' 'elled'
33514 446           -> ' hare' 'bra'
46126 1488          -> ' harebra' 'ined'
1871 513            -> '-f' 'lo'
46128 1281          -> '-flo' 'ps'
2072 732            -> ' No' 'pe'
10218 314           -> 'Most' 'ly'
2198 28061          -> ' cr' 'inkling'
67 329              -> 'C' 'ra'
281 369             -> ' p' 'ang'
8769 105            -> '“H' 'i'
900 291             -> ' pe' 'ed'
282 7368            -> ' f' 'ont'
3223 10028          -> 'irr' 'itating'
46138 314           -> 'irritating' 'ly'
315 5530            -> 'ig' 'sl'
46140 415           -> 'igsl' 'ist'
517 1968            -> ' C' 'oke'
3777 13015          -> 'dist' 'rust'
33652 525           -> ' caffe' 'ine'
4427 14656          -> '“T' 'ruly'
22230 19588         -> ' recon' 'cile'
1000 1499           -> ' ro' 'ped'
4194 382            -> '“A' 'pp'
8273 1419           -> ' bat' 'ted'
1525 5468           -> 'ser' 'iously'
4121 734            -> ' sn' 'ack'
4194 99             -> '“A' 'c'
98 11781            -> 'b' 'ucks'
449 23714           -> ' de' 'pressing'
7033 14928          -> 'Fr' 'iday'
319 415             -> ' g' 'ist'
264 811             -> ' s' 'not'
19225 115           -> 'abstract' 's'
454 11712           -> ' F' 'YI'
7893 291            -> '“Not' 'ed'
18209 10426         -> '“Un' 'likely'
22393 445           -> 'tem' 'ple'
34721 351           -> ' gle' 'am'
573 14433           -> ' un' 'pert'
46164 5881          -> ' unpert' 'urbed'
335 5098            -> 'id' 'iot'
379 5421            -> '“' 'See'
112 8028            -> 'p' 'itched'
6797 1837           -> ' kn' 'uck'
46169 571           -> ' knuck' 'les'
83 6070             -> 'S' 'AT'
46171 4277          -> 'SAT' 'UR'
46172 19610         -> 'SATUR' 'DA'
46173 89            -> 'SATURDA' 'Y'
24213 34156         -> ' sung' 'lasses'
414 23096           -> ' en' 'semble'
19963 80            -> ' Air' 'P'
46177 27480         -> ' AirP' 'ods'
15892 2849          -> '“Like' 'wise'
3187 9062           -> ' door' 'frame'
2995 2407           -> '-p' 'ump'
12812 291           -> ' embarrass' 'ed'
16550 530           -> '“C' 'ong'
5844 381            -> '?’' '”'
434 17174           -> '—' 'mostly'
6302 2133           -> ' Im' 'possible'
10204 2133          -> 'Im' 'possible'
16550 3894          -> '“C' 'ele'
46188 2567          -> '“Cele' 'br'
12676 25532         -> '“D' 'epends'
17592 24532         -> 'Flu' 'chella'
1294 359            -> ',”' '’'
431 351             -> ' sp' 'am'
3920 116            -> ' Don' 't'
4427 109            -> '“T' 'm'
21455 34733         -> ' fur' 'rowed'
3378 31389          -> ' Com' 'pletely'
779 24302           -> ' ad' 'orable'
20068 1008          -> ' distrust' 'ful'
7154 357            -> '“W' 'ill'
1749 652            -> 'ath' 'ons'
6319 2980           -> ' flo' 'pping'
510 26220           -> 'un' 'locked'
8820 291            -> ' gross' 'ed'
21314 958           -> 'glo' 'ves'
5845 284            -> ' stuff' 'ing'
1527 13768          -> ' got' 'ta'
14849 1017          -> ' sheep' 'ish'
434 4542            -> '—' 'Anh'
34537 1819          -> ' plo' 'pped'
27825 115           -> ' IQ' 's'
490 670             -> ' ab' 'ys'
46212 2372          -> ' abys' 'mal'
7807 6472           -> 'sn' 'apped'
475 108             -> 'ame' 'l'
1784 285            -> ' St' 'ar'
426 3486            -> ' so' 'cially'
2549 24186          -> ' imp' 'aired'
454 403             -> ' F' 'ant'
46219 14746         -> ' Fant' 'asy'
762 870             -> ' pr' 'ick'
390 732             -> ' mo' 'pe'
1830 2447           -> '-d' 'anced'
1452 783            -> ' air' 'port'
1186 1754           -> ' tra' 'iled'
900 661             -> ' pe' 'ers'
6155 6156           -> '“P' 'IL'
434 5720            -> '—' 'too'
21272 1487          -> ' stubborn' 'ness'
274 2099            -> ' b' 'atch'
15484 344           -> ' ket' 'ch'
46231 1348          -> ' ketch' 'up'
20593 314           -> ' drunken' 'ly'
23165 72            -> ' NI' 'H'
116 9328            -> 't' 'rip'
80 34744            -> 'P' 'umpkin'
26907 316           -> ' incompet' 'ent'
17581 4437          -> 'Boy' 'friend'
434 5783            -> '—' 'Malcolm'
12117 389           -> '“B' 'ad'
6829 1487           -> ' fond' 'ness'
14369 3035          -> 'WH' 'EN'
3460 1646           -> ' mis' 'read'
326 33737           -> 'se' 'lected'
8357 291            -> ' storm' 'ed'
2014 384            -> ' mult' 'ich'
46246 24009         -> ' multich' 'annel'
5766 533            -> 'Car' 'ry'
1822 1705           -> 'med' 'io'
46249 1012          -> 'medio' 'cre'
3205 24536          -> 'fl' 'uttering'
7631 2339           -> ' win' 'cing'
22891 98            -> 'bn' 'b'
409 4611            -> ' sh' 'uff'
2042 291            -> ' book' 'ed'
1099 14342          -> ' ear' 'shot'
304 19710           -> ' n' 'osy'
3889 10778          -> 'Pro' 'bably'
19687 1171          -> ' daun' 'ting'
6532 2481           -> '-sh' 'aring'
897 15206           -> ' ho' 'arding'
45 24306            -> '-' 'afternoon'
13435 9947          -> ' eyel' 'iner'
4194 34748          -> '“A' 'wesome'
264 1697            -> ' s' 'ale'
7807 551            -> 'sn' 'ore'
33481 33375         -> ' reper' 'cussions'
10327 270           -> ' stiff' 'en'
984 11407           -> 'cl' 'enched'
34481 607           -> 'anticip' 'ated'
4427 413            -> '“T' 'oo'
279 9604            -> ' m' 'umbling'
1705 20208          -> 'io' 'vas'
46273 2734          -> 'iovas' 'cular'
7441 21025          -> '-l' 'agged'
102 1969            -> 'f' 'light'
1144 34757          -> ' bl' 'azer'
7530 475            -> '“S' 'ame'
573 18493           -> ' un' 'concerned'
100 23388           -> 'd' 'imples'
8370 34366          -> ' char' 'coal'
117 370             -> 'u' 'ke'
379 10884           -> '“' 'Except'
20634 114           -> 'channel' 'r'
46284 20518         -> 'channelr' 'hodopsin'
2638 121            -> 'idd' 'y'
2014 809            -> ' mult' 'ip'
278 34650           -> 'al' 'amata'
379 10105           -> '“' 'Does'
925 3736            -> ' pre' 'view'
322 597             -> ' be' 'ep'
2636 7643           -> ' sw' 'iped'
8180 261            -> '“We' 're'
867 4024            -> ' sc' 'off'
46294 291           -> ' scoff' 'ed'
9763 4168           -> '—“' '‘'
289 4611            -> ' d' 'uff'
3835 6430           -> ' bur' 'gers'
12117 336           -> '“B' 'ur'
46299 6430          -> '“Bur' 'gers'
4078 270            -> ' wid' 'en'
326 607             -> 'se' 'ated'
23746 11276         -> ' chop' 'sticks'
21604 165           -> ' �' '�'
1064 6659           -> 'des' 'pic'
46305 687           -> 'despic' 'able'
12966 270           -> ' obsc' 'en'
374 11488           -> 'th' 'ighs'
274 20462           -> ' b' 'erate'
3262 34691          -> ' ant' 'agonizing'
490 10030           -> ' ab' 'usive'
30989 269           -> ' microm' 'an'
46312 5617          -> ' microman' 'ager'
10305 3716          -> ' sav' 'ored'
14794 34769         -> ' gut' 'tural'
298 725             -> ' e' 'rection'
1262 326            -> ' par' 'se'
17964 678           -> 'breat' 'hing'
7775 115            -> ' rib' 's'
986 6986            -> ' gra' 'zing'
379 3759            -> '“' 'Our'
304 15434           -> ' n' 'ipples'
374 3827            -> 'th' 'umb'
2567 4157           -> 'br' 'ushing'
851 9433            -> 'ex' 'haled'
1396 415            -> ' gl' 'ist'
46326 3892          -> ' glist' 'ening'
402 6230            -> ' r' 'ipped'
986 4123            -> ' gra' 'zed'
402 8418            -> ' r' 'asp'
286 3687            -> ' in' 'ching'
264 19585           -> ' s' 'played'
5457 584            -> 'uzz' 'led'
796 272             -> ' cl' 'it'
796 16797           -> ' cl' 'ench'
886 115             -> 'rib' 's'
306 9100            -> ' l' 'icking'
306 2310            -> ' l' 'ush'
18153 440           -> ' whim' 'per'
387 1419            -> ' can' 'ted'
2658 5299           -> ' swe' 'lled'
411 2980            -> 'ri' 'pping'
966 23423           -> 'dis' 'oriented'
294 780             -> ' h' 'og'
629 16888           -> ' dis' 'fig'
46345 3766          -> ' disfig' 'ured'
282 875             -> ' f' 'li'
46347 1819          -> ' fli' 'pped'
374 1128            -> 'th' 'igh'
712 15542           -> ' D' 'etermined'
409 3065            -> ' sh' 'attered'
861 278             -> 'sc' 'al'
28149 4510          -> ' nib' 'bled'
294 280             -> ' h' 'ou'
501 280             -> ' j' 'ou'
1186 6310           -> ' tra' 'ils'
918 15277           -> 'with' 'holding'
98 5457             -> 'b' 'uzz'
46358 284           -> 'buzz' 'ing'
261 2896            -> 're' 'cording'
580 77              -> ' O' 'M'
24523 9937          -> ' OL' 'IVE'
378 2687            -> ' A' 'RE'
24346 33            -> '!!' '!'
119 15757           -> 'w' 'aters'
16550 34778         -> '“C' 'oolest'
580 73              -> ' O' 'I'
1745 365            -> ' Be' 'ck'
46368 13923         -> ' Beck' 'ham'
10293 810           -> ' celebr' 'ating'
4194 392            -> '“A' 'ren'
3184 595            -> ' cut' 'est'
463 466             -> ' all' 'erg'
46373 287           -> ' allerg' 'ic'
108 6415            -> 'l' 'aughter'
454 16790           -> ' F' 'ucking'
2211 359            -> '—”' '’'
13178 5565          -> ' incred' 'ulous'
24485 781           -> ' harass' 'ment'
409 841             -> ' sh' 'ud'
46380 28379         -> ' shud' 'dering'
12617 427           -> 'respons' 'ive'
4657 20524          -> '“Y' 'ikes'
434 663             -> '—' 'his'
3835 3094           -> ' bur' 'ger'
14249 111           -> ' vet' 'o'
3851 444            -> ' men' 'us'
751 2309            -> ' ra' 'ining'
281 27833           -> ' p' 'issed'
28968 114           -> ' insc' 'r'
46390 23694         -> ' inscr' 'utable'
306 22693           -> ' l' 'oser'
333 261             -> ' T' 're'
321 287             -> 'ut' 'ic'
629 28365           -> ' dis' 'crim'
46395 1965          -> ' discrim' 'ination'
4261 563            -> ' ment' 'ions'
102 389             -> 'f' 'ad'
46398 103           -> 'fad' 'g'
1716 3145           -> ' Al' 'annah'
3334 26228          -> ' arm' 'adill'
46401 460           -> ' armadill' 'os'
27906 21406         -> ' anon' 'ymous'
503 9490            -> ' H' 'IM'
580 5928            -> ' O' 'UT'
27542 34747         -> ' WW' 'MD'
64 13598            -> '@' 'Biology'
46407 19811         -> '@Biology' 'Sarah'
12763 5361          -> 'author' 'ship'
64 34794            -> '@' 'SteveHarrison'
7916 13599          -> ' Dis' 'covery'
1441 262            -> ' K' 'on'
46412 12807         -> ' Kon' 'igs'
46413 119           -> ' Konigs' 'w'
46414 29246         -> ' Konigsw' 'asser'
45 10219            -> '-' 'lead'
609 2430            -> ' ve' 'gan'
21072 115           -> ' astronaut' 's'
2636 380            -> ' sw' 'ag'
618 6024            -> ' L' 'inked'
46420 953           -> ' Linked' 'In'
15371 318           -> '“Me' 'ow'
925 26909           -> ' pre' 'carious'
3534 283            -> 'Ey' 'es'
16549 24543         -> '“L' 'evi'
28434 72            -> 'Ali' 'H'
46426 18195         -> 'AliH' 'azelwood'
790 21995           -> ' R' 'ADI'
46428 14265         -> ' RADI' 'ATION'
28680 6070          -> ' HE' 'AT'
517 19910           -> ' C' 'CD'
46431 28736         -> ' CCD' 'DEEFFGG'
109 2812            -> 'm' 'atics'
46433 4266          -> 'matics' 'course'
46434 11868         -> 'maticscourse' 'content'
28769 14271         -> ' Weh' 'oped'
46436 28770         -> ' Wehoped' 'totake'
46437 13528         -> ' Wehopedtotake' 'advantage'
46438 22012         -> ' Wehopedtotakeadvantage' 'ofthis'
46439 15045         -> ' Wehopedtotakeadvantageofthis' 'improved'
46440 7908          -> ' Wehopedtotakeadvantageofthisimproved' 'mathematical'
3468 11044          -> 'their' 'ideas'
277 6003            -> ' of' 'top'
46443 428           -> ' oftop' 'ical'
46444 481           -> ' oftopical' 'out'
46445 6076          -> ' oftopicalout' 'lines'
34812 4266          -> ' revised' 'course'
14272 34813         -> ' Several' 'ofthese'
1914 924            -> ' either' 'by'
28772 284           -> 'adopt' 'ing'
2858 1705           -> ' init' 'io'
19924 1554          -> ' whoever' 'was'
4587 367            -> ' bear' 'the'
5450 34815          -> 'Con' 'cerning'
603 309             -> ' N' 'st'
46455 11041         -> ' Nst' 'aﬀ'
8786 499            -> '/N' 'of'
28775 1250          -> ' unav' 'ail'
46458 3434          -> ' unavail' 'ability'
34817 2860          -> 'particip' 'ants'
573 2289            -> ' un' 'work'
46461 687           -> ' unwork' 'able'
45 24675            -> '-' 'recorded'
1140 16985          -> ' trans' 'cribed'
557 591             -> 'one' 'ort'
46465 119           -> 'oneort' 'w'
46466 780           -> 'oneortw' 'og'
46467 34819         -> 'oneortwog' 'radu'
46468 265           -> 'oneortwogradu' 'at'
46469 595           -> 'oneortwograduat' 'est'
46470 841           -> 'oneortwograduatest' 'ud'
46471 649           -> 'oneortwograduatestud' 'ents'
46472 262           -> 'oneortwograduatestudents' 'on'
4405 22017          -> '-time' 'basis'
447 4308            -> ' this' 'expect'
46475 338           -> ' thisexpect' 'ation'
341 19911           -> 'ver' 'batim'
46477 3326          -> 'verbatim' 'trans'
46478 7570          -> 'verbatimtrans' 'cript'
46479 2398          -> 'verbatimtranscript' 'into'
46480 16987         -> 'verbatimtranscriptinto' 'readable'
46481 1036          -> 'verbatimtranscriptintoreadable' 'form'
930 4620            -> ' even' 'without'
46483 1582          -> ' evenwithout' 'there'
46484 34821         -> ' evenwithoutthere' 'organization'
46485 275           -> ' evenwithoutthereorganization' 'or'
46486 261           -> ' evenwithoutthereorganizationor' 're'
46487 7754          -> ' evenwithoutthereorganizationorre' 'vision'
1234 918            -> ' together' 'with'
4551 3905           -> 'pol' 'ishing'
1694 3892           -> ' heart' 'ening'
21970 3568          -> ' instru' 'ctors'
45 28781            -> '-' 'supported'
7192 8066           -> ' gy' 'roscopic'
46 28779            -> '.' 'Neher'
28784 3486          -> ' Oﬃ' 'cially'
46496 34817         -> ' Oﬃcially' 'particip'
46497 810           -> ' Oﬃciallyparticip' 'ating'
46498 13531         -> ' Oﬃciallyparticipating' 'inthe'
46499 13532         -> ' Oﬃciallyparticipatinginthe' 'program'
46500 2605          -> ' Oﬃciallyparticipatingintheprogram' 'were'
46501 28785         -> ' Oﬃciallyparticipatingintheprogramwere' 'Profess'
46502 1303          -> ' OﬃciallyparticipatingintheprogramwereProfess' 'ors'
46 5378             -> '.' 'Feynman'
5060 19861          -> 'Ne' 'ugebauer'
83 24684            -> 'S' 'utton'
3097 568            -> 'St' 'ab'
46507 5396          -> 'Stab' 'ler'
10038 34829         -> '.S' 'trong'
12928 34830         -> '.C' 'aughey'
8778 34837          -> ' William' 'stown'
6742 6979           -> ' Trans' 'ients'
34874 1842          -> ' Diff' 'raction'
34874 2357          -> ' Diff' 'usion'
9750 28805          -> ' Ill' 'ustrations'
18317 6850          -> ' Rat' 'chet'
503 15964           -> ' H' 'armonics'
2985 6332           -> 'At' 'oms'
1312 951            -> ' laws' 'which'
14294 2020          -> 'yet' 'know'
46520 441           -> 'yetknow' 'all'
2817 2065           -> ' front' 'ier'
1529 3771           -> ' words' 'mean'
510 12943           -> 'un' 'learned'
5861 10341          -> 'general' 'izations'
4121 10049          -> ' sn' 'atching'
387 367             -> ' can' 'the'
667 10055           -> ' tr' 'uel'
46528 632           -> ' truel' 'aw'
1785 1534           -> ' correct' 'but'
303 506             -> ' is' 'our'
1526 595            -> ' few' 'est'
434 15970           -> '—' 'smooth'
434 12948           -> '—' 'roughly'
1037 2118           -> ' still' 'see'
1395 28818          -> 'par' 'amecia'
271 406             -> ' c' 'il'
46537 1267          -> ' cil' 'ia'
9022 7761           -> ' MA' 'GN'
46539 11856         -> ' MAGN' 'IF'
46540 24733         -> ' MAGNIF' 'IED'
456 16939           -> ' B' 'ILL'
46542 4543          -> ' BILL' 'ION'
333 34915           -> ' T' 'IMES'
46544 4209          -> ' TIMES' 'Figure'
379 24734           -> '“' 'blobs'
6750 6336           -> 'gl' 'ued'
920 5516            -> ' another' 'name'
256 18325           -> ' t' 'agging'
452 8606            -> ' do' 'ﬂy'
17023 8799          -> 'STE' 'AM'
1985 3006           -> '◦' 'angle'
32 15074            -> ' ' 'Å'
501 34919           -> ' j' 'ittery'
10057 375           -> 'hot' 'ter'
8802 24742          -> 'slow' 'compression'
437 12377           -> ' will' 'decrease'
6856 1210           -> ' snow' 'ﬂ'
46558 1271          -> ' snowﬂ' 'akes'
5382 7601           -> ' expand' 'upon'
447 109             -> ' this' 'm'
46561 646           -> ' thism' 'el'
46562 1171          -> ' thismel' 'ting'
5122 2076           -> 'squ' 'ash'
2799 2305           -> ' solid' 'ify'
482 34928           -> ' E' 'VAPOR'
46566 34929         -> ' EVAPOR' 'ATING'
603 34931           -> ' N' 'ITROGEN'
46568 4209          -> ' NITROGEN' 'Figure'
303 6339            -> ' is' 'water'
1037 10727          -> ' still' 'picture'
1812 4796           -> ' clos' 'ethe'
17029 6858          -> ' dow' 'ese'
46573 15979         -> ' dowese' 'eno'
24747 385           -> 'evapor' 'ate'
1473 5868           -> ' less' 'average'
34937 371           -> 'cools' 'if'
925 690             -> ' pre' 'pon'
46578 873           -> ' prepon' 'der'
46579 540           -> ' preponder' 'ance'
379 858             -> '“' 'get'
83 34940            -> 'S' 'ALT'
712 18281           -> ' D' 'ISS'
46583 6959          -> ' DISS' 'OL'
46584 28829         -> ' DISSOL' 'VING'
398 15971           -> ' W' 'ATER'
3386 76             -> 'CH' 'L'
46587 3246          -> 'CHL' 'OR'
